timestamp,temp_interna_c,temp_externa_c,integridade_estrutural,energia_capacidade_kwh,energia_carga_pct,energia_consumo_decolagem_kwh,energia_perdas_kwh,pressao_tanques_psi,status_modulos
2026-03-30T10:00:00,20.86,27.27,1,5000,99.0,1200,19.97,435.2,OK
2026-03-30T10:00:01,20.39,14.08,1,5000,98.95,1200,12.59,457.14,OK
2026-03-30T10:00:02,20.84,25.87,1,5000,98.9,1200,16.14,302.0,OK
2026-03-30T10:00:03,21.56,20.54,1,5000,98.86,1200,19.83,322.87,OK
2026-03-30T10:00:04,23.67,18.95,1,5000,98.81,1200,17.43,362.7,OK
2026-03-30T10:00:05,23.28,23.25,1,5000,98.76,1200,10.01,406.01,OK
2026-03-30T10:00:06,24.98,23.19,1,5000,98.71,1200,17.42,384.86,OK
2026-03-30T10:00:07,19.31,20.53,1,5000,98.66,1200,13.83,423.5,OK
2026-03-30T10:00:08,20.19,23.17,1,5000,98.62,1200,14.23,445.73,OK
2026-03-30T10:00:09,22.65,26.42,1,5000,98.57,1200,10.58,313.68,OK
2026-03-30T10:00:10,17.64,14.26,1,5000,98.52,1200,12.53,356.57,OK
2026-03-30T10:00:11,23.03,10.22,1,5000,98.47,1200,17.14,292.3,OK
2026-03-30T10:00:12,23.76,23.0,1,5000,98.42,1200,11.48,431.85,RECALIBRANDO
2026-03-30T10:00:13,21.77,17.51,1,5000,98.37,1200,13.69,378.22,RECALIBRANDO
2026-03-30T10:00:14,21.61,20.01,1,5000,98.33,1200,17.7,376.49,OK
2026-03-30T10:00:15,20.36,24.53,1,5000,98.28,1200,11.38,389.71,OK
2026-03-30T10:00:16,18.43,17.57,0,5000,98.23,1200,11.64,417.07,FALHA_SISTEMA
2026-03-30T10:00:17,21.66,12.63,1,5000,98.18,1200,11.26,422.02,OK
2026-03-30T10:00:18,21.04,11.27,1,5000,98.13,1200,15.84,353.42,RECALIBRANDO
2026-03-30T10:00:19,23.98,22.38,1,5000,98.09,1200,13.37,372.21,OK
2026-03-30T10:00:20,24.67,14.66,1,5000,98.04,1200,11.11,381.06,OK
2026-03-30T10:00:21,23.01,20.0,1,5000,97.99,1200,10.5,393.5,OK
2026-03-30T10:00:22,24.4,24.98,1,5000,97.94,1200,12.48,294.66,OK
2026-03-30T10:00:23,21.24,12.7,1,5000,97.89,1200,12.06,388.27,OK
2026-03-30T10:00:24,22.38,23.25,1,5000,97.85,1200,13.67,432.0,OK
2026-03-30T10:00:25,20.84,14.53,1,5000,97.8,1200,18.78,336.17,OK
2026-03-30T10:00:26,21.88,18.17,1,5000,97.75,1200,10.58,307.52,OK
2026-03-30T10:00:27,19.86,22.83,1,5000,97.7,1200,10.84,328.92,OK
2026-03-30T10:00:28,20.87,20.99,1,5000,97.65,1200,12.82,323.59,OK
2026-03-30T10:00:29,23.97,14.68,1,5000,97.61,1200,17.46,352.18,OK
2026-03-30T10:00:30,23.29,25.62,1,5000,97.56,1200,16.17,440.65,OK
2026-03-30T10:00:31,24.86,19.7,1,5000,97.51,1200,10.55,444.3,OK
2026-03-30T10:00:32,18.54,28.98,1,5000,97.46,1200,19.35,403.16,OK
2026-03-30T10:00:33,20.14,28.06,1,5000,97.41,1200,17.88,298.28,OK
2026-03-30T10:00:34,19.5,14.24,1,5000,97.36,1200,11.7,424.07,OK
2026-03-30T10:00:35,24.95,25.01,1,5000,97.32,1200,15.32,451.58,OK
2026-03-30T10:00:36,18.92,17.46,1,5000,97.27,1200,19.87,326.2,OK
2026-03-30T10:00:37,23.23,27.02,1,5000,97.22,1200,10.61,321.38,OK
2026-03-30T10:00:38,23.67,26.51,1,5000,97.17,1200,16.03,443.67,OK
2026-03-30T10:00:39,17.53,24.1,1,5000,97.12,1200,19.49,315.95,OK
2026-03-30T10:00:40,17.93,16.22,1,5000,97.08,1200,12.94,393.34,OK
2026-03-30T10:00:41,21.38,27.91,1,5000,97.03,1200,14.55,459.59,OK
2026-03-30T10:00:42,24.15,11.19,1,5000,96.98,1200,14.81,376.37,OK
2026-03-30T10:00:43,23.25,19.9,1,5000,96.93,1200,19.13,333.02,OK
2026-03-30T10:00:44,19.31,25.55,1,5000,96.88,1200,12.24,380.39,OK
2026-03-30T10:00:45,20.97,18.82,1,5000,96.84,1200,13.19,393.23,OK
2026-03-30T10:00:46,21.75,16.98,1,5000,96.79,1200,19.83,412.92,OK
2026-03-30T10:00:47,22.39,24.28,1,5000,96.74,1200,12.65,342.54,OK
2026-03-30T10:00:48,22.44,19.36,1,5000,96.69,1200,18.06,367.75,OK
2026-03-30T10:00:49,19.7,16.6,1,5000,96.64,1200,18.45,344.78,OK
2026-03-30T10:00:50,20.16,22.9,1,5000,96.6,1200,17.65,450.35,OK
2026-03-30T10:00:51,22.93,24.49,1,5000,96.55,1200,18.72,370.6,OK
2026-03-30T10:00:52,23.05,23.66,1,5000,96.5,1200,13.03,408.86,OK
2026-03-30T10:00:53,23.12,19.1,1,5000,96.45,1200,19.36,438.67,OK
2026-03-30T10:00:54,22.58,18.25,1,5000,96.4,1200,16.01,344.82,OK
2026-03-30T10:00:55,23.37,27.16,1,5000,96.35,1200,10.97,335.25,OK
